; change_pw_1_notes.txt
; summary of changes made to ../temp_pw_1.txt
; ------------------------------------------------------------------
; temp_change_1.txt spaces added in 9 abbreviations
<ab>N.ag.</ab> -> <ab>N. ag.</ab>
<ab>N.pr.</ab> -> <ab>N. pr.</ab>
<ab>Nom.abstr.</ab> -> <ab>Nom. abstr.</ab>
<ab>Nom.ag.</ab> -> <ab>Nom. ag.</ab>
<ab>s.u.</ab> -> <ab>s. u.</ab>
<ab>u.s.w.</ab> -> <ab>u. s. w.</ab>
<ab>v.a.</ab> -> <ab>v. a.</ab>
<ab>v.l.</ab> -> <ab>v. l.</ab>
<ab>v.u.</ab> -> <ab>v. u.</ab>
; ------------------------------------------------------------------
; temp_change_1b.txt 
; ------------------------------------------------------------------
 ('absol.', '<ab>absol.</ab>'), # 3
 ('Uneig.', '<ab>Uneig.</ab>'), # 1
 ('ungedr.', '<ab>ungedr.</ab>'), # 2
 ('Unterschr.', '<ab>Unterschr.</ab>'), # 12
 ('urspr.', '<ab>urspr.</ab>'), # 2
 ('Verb.', '<ab>Verb.</ab>'), # 6
 ('Vergl.', '<ab>Vergl.</ab>'), # 1
 ('viell.', '<ab>viell.</ab>'), # 4
 ('Zahladv.', '<ab>Zahladv.</ab>'), # 2

; ------------------------------------------------------------------
; temp_change_1c.txt 1741 changes
 ('Adj. Comp.', '<ab>Adj. Comp.</ab>'), # 0,1
 ('Astrol.', '<ab>Astrol.</ab>'), # 41,44
 ('Beiz.', '<ab>Beiz.</ab>'), # 2,3
 ('Bes.', '<ab>Bes.</ab>'), # 5,3
 ('Cit.', '<ab>Cit.</ab>'), # 51,53
 ('Collect.', '<ab>Collect.</ab>'), # 5,6
 ('Compar.', '<ab>Compar.</ab>'), # 216,217
 ('Demin.', '<ab>Demin.</ab>'), # 44,45
 ('Denomin.', '<ab>Denomin.</ab>'), # 53,55
 ('Etym.', '<ab>Etym.</ab>'), # 2,3
 ('fut.', '<ab>fut.</ab>'), # 81,78
 ('Fut.', '<ab>Fut.</ab>'), # 75,76
 ('Handschrr.', '<ab>Handschrr.</ab>'), # 2,1
 ('imper.', '<ab>imper.</ab>'), # 8,4
 ('medic.', '<ab>medic.</ab>'), # 59,60
 ('Mss.', '<ab>Mss.</ab>'), # 2,1
 ('onomatop.', '<ab>onomatop.</ab>'), # 58,59
 #('oxyt.', '<ab>oxyt.</ab>'), # 22,20
 ('Parox.', '<ab>Parox.</ab>'), # 4,3
 #('paroxyt.', '<ab>paroxyt.</ab>'), # 2,1
 ('Perf.', '<ab>Perf.</ab>'), # 49,50
 ('Pers.', '<ab>Pers.</ab>'), # 2,1
 ('Praep.', '<ab>Praep.</ab>'), # 42,46
 ('Praes.', '<ab>Praes.</ab>'), # 42,45
 ('praes.', '<ab>praes.</ab>'), # 8,11
 ('priv.', '<ab>priv.</ab>'), # 4,5
 ('proparox.', '<ab>proparox.</ab>'), # 0,2
 ('präd.', '<ab>präd.</ab>'), # 1,2
 ('Präs.', '<ab>Präs.</ab>'), # 0,1
 ('Pt.', '<ab>Pt.</ab>'), # 0,1
 ('Rec.', '<ab>Rec.</ab>'), # 5,3
 ('Rhet.', '<ab>Rhet.</ab>'), # 21,22
 ('rit.', '<ab>rit.</ab>'), # 6,3
 ('Roxb.', '<ab>Roxb.</ab>'), # 5,1
 ('s. u. d.', '<ab>s. u. d.</ab>'), # 0,4
 ('Simpl.', '<ab>Simpl.</ab>'), # 74,75
 ('Ved.', '<ab>Ved.</ab>'), # 2,1
 ('überh.', '<ab>überh.</ab>'), # 548,549
 ('übertr.', '<ab>übertr.</ab>'), # 238,239

; ------------------------------------------------------------------
; temp_change_1d
 string replacements:
  ('desgl.', '<ab>desgl.</ab>'), # 570,575
  ('<ab>Nom.</ab> Abstr.', '<ab>Nom. Abstr.</ab>'),
  ('<ab>Nom.</ab> act.', '<ab>Nom.</ab> <ab>act.</ab>'),
  ('<lex>adj.</lex> Comp.', '<ab>adj. Comp.</ab>'),
  ('<ab>Adv.</ab>', '<lex>Adv.</lex>'),
  ('<ab>adv.</ab> Comp.', '<ab>adv. Comp.</ab>'),
  ('<lex>Adj.</lex> Cmop.', '<ab>Adj. Comp.</ab>'),
  ('Bed.', '<ab>Bed.</ab>'), # 734,745
  ('Beiw.', '<ab>Beiw.</ab>'), # 465,475
  ('Bez.', '<ab>Bez.</ab>'), # 2292,2307
  ('buddh.', '<ab>buddh.</ab>'), # 747,759
  ('d.h.', '<ab>d. h.</ab>'), # 0,45
  ('d.i.', '<ab>d. i.</ab>'), # 43,365
  ('(eig.', '(<ab>eig.</ab>'),
  (' fin.', ' <ab>fin.</ab>'),
  (' bes.', ' <ab>bes.</ab>'),
  ('Gramm.', '<ab>Gramm.</ab>'),
  ('(gramm.', '(<ab>gramm.</ab>'),
  (' gramm.', ' <ab>gramm.</ab>'),
  ('(gen.', '(<ab>gen.</ab>'),
  ('impers.', '<ab>impers.</ab>'), # 312,317
  (' ders.', ' <ab>ders.</ab>'),
  ('{#Acidoha#}¦ ( {#Aciddoha#} Ind.)',
   '{#Acidoha#} ({#Aciddoha#} <ab>Ind.</ab>)¦'),
  ('intrans.', '<ab>intrans.</ab>'),
  ('(trans.', '(<ab>trans.</ab>'),
  (' trans.', ' <ab>trans.</ab>'),
  (' Pron.',' <lex>Pron.</lex>'),
  (' inter.', '<ab>inter.</ab>'),
  ('(Kalb.', '(<ab>Kalb.</ab>'),
  ('(musik.', '(<ab>musik.</ab>'),
  (' musik.', ' <ab>musik.</ab>'),
  ('<ab>N.</ab> Pr.', '<ab>N. Pr.</ab>'),
  ('<ab>Nom.</ab> Abstr.', '<ab>Nom. Abstr.</ab>'),
  ('<ab>Nom.</ab> Ag.', '<ab>Nom. Ag.</ab>'),
  ('<ab>Nom.</ab> pr.', '<ab>Nom. pr.</ab>'),
  ('<lex>Adj.</lex> ord.', '<lex>Adj.</lex> <ab>ord.</ab>'),
  ('(oxyt.', '(<ab>oxyt.</ab>'),
  (' oxyt.', ' <ab>oxyt.</ab>'),
  (' paroxyt.', ' <ab>paroxyt.</ab>'),
  ('(pass.', '(<ab>pass.</ab>'),
  (' pass.', ' <ab>pass.</ab>'),
  (' perf.', ' <ab>perf.</ab>'),
  (' pro<ab>parox.</ab>', ' <ab>proparox.</ab>'),
  ('mit präs.', 'mit <ab>Präs.</ab>'),
  ('Qual.%} Ausnahmsweise pt.', 'Qual%}. Ausnahmsweise <ab>Pt.</ab>'),
  ('¦ S.', '¦ <ab>S.</ab>'),
  ('S. {#', '<ab>S.</ab> {#'),
  ('<ab>s. u.</ab> d.', '<ab>s. u. d.</ab>'),
  ('(sc.', '(<ab>sc.</ab>'),
  (' sc.', ' <ab>sc.</ab>'),
  ('(st.', '(<ab>st.</ab>'),
  (' st.', ' <ab>st.</ab>'),
  ('Superl.', '<ab>Superl.</ab>'),
  ('z.B.', '<ab>z. B.</ab>'),
  (' z. B.', ' <ab>z. B.</ab>'),
  ('indecl.', '<lex>indecl.</lex>'),
  ('pronom.', '<lex>pronom.</lex>'),

; ------------------------------------------------------------------

; ------------------------------------------------------------------
; ------------------------------------------------------------------
